Unnamed: 0,Product_name,Price,Rate,Review,Summary
237287,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Pretty good,"Very good product , awesome delivery service and excellent packaging...."
237292,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Best in the market!,Value for money...fast delivery..Thanks flipcart
237295,cello ColourUp Celebration Kit - Gift Pack,134.0,1.0,Hated it!,Very bad not working product
237298,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Worth the money,Gr8
237302,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Wonderful,Good product
237307,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Simply awesome,Lovely. My daughter love it
237310,cello ColourUp Celebration Kit - Gift Pack,134.0,2.0,Moderate,Ok
237314,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Super!,The Best
237317,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Good quality product,"Ok product, the problem was they can even provide colour pencils, so I have given only 4 stars"
237322,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Awesome,Very useful kids so happy
237326,cello ColourUp Celebration Kit - Gift Pack,134.0,3.0,Nice,Good for learn
237330,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Perfect product!,Its great on this price! you can give it to your loved ones!
237333,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Simply awesome,This product is amazing
237336,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Excellent,"It is amazing, nice colour kit, colour book"
237341,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Wonderful,It's good
237345,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Just wow!,It's superb
237352,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Just wow!,Good as showed
237359,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Fabulous!,It's very  good  product.i love  it?????????
237362,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Value-for-money,Very good
237366,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Good quality product,A quick favorite for kids....It has everything said in good quality....enhances children's coloring skills...
237373,cello ColourUp Celebration Kit - Gift Pack,134.0,3.0,Good,Ok
237376,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Excellent,Best ???????????????
237379,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Classy product,Best for gift
237383,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Value-for-money,good
237386,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Classy product,Good for kids
237389,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Delightful,Nice
237394,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Mind-blowing purchase,It was awesome
237398,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Nice product,Value for money
237401,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Nice product,Nice????????????Thanks????????????????SO much good too
237404,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Nice product,Nicee...at this price its really good
237407,cello ColourUp Celebration Kit - Gift Pack,134.0,1.0,Worthless,Not good don't buy it
237410,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Simply awesome,Very good
237416,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Very Good,Product is good
237420,cello ColourUp Celebration Kit - Gift Pack,134.0,3.0,Nice,Nice
237423,cello ColourUp Celebration Kit - Gift Pack,134.0,4.0,Delightful,I ordered it for my niece and luckily she loved it
237426,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Worth every penny,Good product.
237429,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Brilliant,Great product.. Price is also good.
237432,cello ColourUp Celebration Kit - Gift Pack,134.0,3.0,Just okay,Ok good
237435,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Highly recommended,My brother is so happy with this kit????
237438,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Must buy!,Good product. Children love it.
237441,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Mind-blowing purchase,Excellent product from the home of cello. Value for money. All products collected in one kit. Superb idea.
237445,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Super!,There is magical colour ???
237448,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Terrific purchase,Good product ??? happy customer
237452,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Mind-blowing purchase,??ÿ??ÿ??
237457,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Wonderful,Very Good
237461,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Brilliant,Good enough ??????
237465,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Fabulous!,Value for money Excellent purchase
237468,cello ColourUp Celebration Kit - Gift Pack,134.0,3.0,Nice,Just okkk
237471,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Fabulous!,It was awesome .
237474,cello ColourUp Celebration Kit - Gift Pack,134.0,5.0,Terrific purchase,Its the perfect colouring kit for children's!it has everything including the colourinh book n all! Its a must buy for kids!
237481,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Awesome,This product is very good and easy to learn basics for kids. I'm very satisfied with this product.
237484,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Simply awesome,My daughter loved these notebooks. These are really helpful to the children
237487,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Fabulous!,"Perfect book for the kids, it is very helpful for improvement of writing skills. My kid love this and spend time with book. Its magical ink is super which make kids surprise always and help to repeat every word with the same freshness.Thanks for the book."
237490,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Brilliant,The Quality Of the Product is Simply Good.It is Very Easy And Comfortable to use too.Really Good Quality Product.
237493,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Wonderful,Attractive book for children. Provides good learning value to the children.
237496,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,4.0,Delightful,??? good
237499,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Simply awesome,Innovative solutions for kids improvement and dally use of a sigal book economic benefits with more ability of learning experience.
237502,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Brilliant,I bought this practice book for my nephew. Product is really great. He is very enjoying this drawing and writing book. It's helping for play school kids.
237505,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Excellent,A very good product that would help kids in improving their skills and handwriting.
237508,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Simply awesome,Very good product
237511,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Brilliant,It's looks amazing. It's value for money product. I'm satisfied with this product. Go for it
237514,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Simply awesome,My kids likes this magic book. It's very easy to use and nice
237517,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Super!,Completely satisfied with this magic copy book.
237520,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Simply awesome,We found it an amazing product which helping student alot.
237523,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Awesome,This is a great magic book for kids.
237526,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Fabulous!,It's was very easy to learn and helping my kids to improve his handwriting.
237529,HYGEX Magic Copy Book For Kids Magic Book Pen Refill Magic book For Kids,275.0,5.0,Just wow!,Product is as expected very helpful for kids to learn
237532,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Super!,"Pen is very smooth flow and refill is really good ,, grip is also niceVery easy to write , 5 out of 5 ?????????"
237535,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Brilliant,"These are an excellent bunch of pens. The writing tip is long and ink is darker than most ball pens. The red ink is pinkish red, which I like and not the maroonish kind. The black ones write really dark. I love these pens! 50 pens come in a revolving stand packed in a company cardboard box. Mind you, the stand doesn't have a lid so store them in a cupboard so as not to lose them. Excellent delivery by Flipkart, got it the next day."
237538,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,1.0,Very poor,I won't recommend you buying it. It may seem attractive to you at first as most of the reviews here are positive but almost 50% of the pens are not smooth. They can't bear longer words or a straight line. Sometimes ink also comes out and I hate this phenomenon the most. I expected this to be better by seeing the ratings but I was wrong and disappointed now. What will I do with those pens? Hauser should sell them with smaller packs of 10-25. 50 is really a huge amount. If you are lucky enough ...
237541,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Worth every penny,"Super pen, smooth ? to write ? ???? Value for money ????...I love it ??? Thank you flipkart ???"
237544,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Value-for-money,It is nice pens i love it because it writes very smooth and soft
237547,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Highly recommended,"So smooth and classy, one pen last for about 1 month And the stand is amazing love the product go for itIts so goooood"
237550,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Highly recommended,Just go for it....it's amazing nd packaging is also very nice ??????? thqu Flipkart for such an amazing product ????????
237553,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Very Good,Good Quality of pen .Very smooth writing   and smooth surface ..Better than linc glycer but not Pentonic Red pen ( pink body)=3 out of 50Black pen (Gray body)=7 out of 50Blue Pen (Sky blue body)= 40 out of 50Red pen should be atlest 5 .Overall Good
237556,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Excellent,One of the best pen by HAUSER ??? very smooth I loved it ???? Thank you Flipkart.
237559,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Wonderful,"Design is the main reason to buy these pens.. and Writes smooth.. Blue body- Blue ink, Pink body- Red ink, Grey body- Black ink.."
237562,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Mind-blowing purchase,It's good you can buy this one best pen i had ever used in my life
237565,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Fabulous!,Good pens. Flow is really smooth enough.
237568,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Fabulous!,One of the best pen in this price segment. Ink flow is really smooth like makhhan. Thanks flipkart ????????????
237571,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Terrific purchase,Best pens I have ever used...give a try..u won't regret..
237574,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Wonderful,Very good ??????????????
237577,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Worth the money,Super silky smooth pens
237580,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Delightful,"Design is really good, very smooth in writing , i didn't like the red colour"
237583,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Terrific purchase,Super...just loved it..?
237586,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Value-for-money,Good quality and nice product.
237589,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Classy product,Just love it ???????....thank you team Flipkart
237592,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Worth the money,"Veryyyyyyy nice, very dark, smooth, pointed,  very comfortable grip to write faster in exams.. Best pen to write in exam with ????"
237595,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Must buy!,Best product
237598,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,3.0,Decent product,"Actually I bought dese pens based on the reviewsBut the quality of ink is very poor,it smudges easily right from the beginning,moreover the nib is not very smoothPros-light weight,nice designOverall I won't recommend disDoes anyone have d same problem like smudging???????"
237601,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Terrific purchase,Best ??? Go for it.
237604,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Fabulous!,Super item smooth writing
237607,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Perfect product!,This pen is very useful for good writing   ... m ????
237610,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Just wow!,Best pen ????????????.
237613,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Wonderful,Blue one is very smooth and darkLove it
237616,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Really Nice,Best. Thank you
237619,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Mind-blowing purchase,Amazing purchase. Lovely pens. Smooth writing. Worth buying Thankyou Flipkart.
237622,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Perfect product!,Must but product
237625,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Must buy!,Very nice pens....and these looks so cute... I love these pens....the only drawback is Extra ink flow but it's not that much....so overall I like these
237628,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Mind-blowing purchase,Very nice ???? pen ????
237631,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,1.0,Unsatisfactory,After 2 days pens wouldn't write and I also checked wheather ink is there are not...worst pen don't buy
237634,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,1.0,Absolute rubbish!,This pen is very wrost quality pen. I also request Flipkart imideately Ban this pen
237637,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Great product,Best pen ever
237640,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Wonderful,Superb
237643,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Really Nice,good but late delhivery
237646,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Super!,Nice product must buy
237649,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Super!,Excellent
237652,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Great product,These are my favorite brand I am using these from last 1 year
237655,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Great product,I love this pen a lot......It's really amazingSo soft and smoothGreat quality ???Gd packagingThank u flipkart ????
237658,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Worth every penny,Great
237661,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,4.0,Wonderful,"Nice pen,but slightly rough lit.bit."
237664,"HAUSER XO Ball Pen??(Pack of 50, Blue, Balck & Red)",425.0,5.0,Worth every penny,Good
